0 1 0 0 4
0 1 0 1 4
0 1 2 1 2
0 1 3 1 1
0 1 4 0 1
0 1 4 1 1
0 1 5 0 1
0 1 5 1 1
0 1 6 0 1
0 1 6 1 1
0 1 7 0 1
0 1 7 1 1
1 0 1 0 1 15
1 0 1 0 3 11
1 0 1 0 4 10
1 0 1 1 30 -21
1 0 1 3 -21 7
1 0 1 3 -20 7
1 0 1 3 -20 19
1 0 1 0 0 16
1 0 1 0 0 17
1 0 1 0 1 13
1 0 1 0 2 12
1 0 1 0 2 21
1 0 1 0 2 22
1 0 1 0 6 25
1 0 1 1 7 -3
1 0 1 1 29 -20
1 0 1 2 -20 -12
1 0 1 2 -20 -11
1 0 1 2 -14 -6
1 0 1 2 -13 -6
1 0 1 2 -12 -7
1 0 1 3 -21 19
1 0 1 3 -19 19
1 0 1 0 0 14
1 0 1 0 0 19
1 0 1 0 1 18
1 0 1 0 3 14
1 0 1 1 24 -14
1 0 1 2 -15 -20
1 0 1 2 -14 -8
1 0 1 2 -1 -20
1 0 1 2 -1 -19
1 0 1 3 -13 7
1 0 1 3 -2 14
1 0 1 3 -1 13
1 0 1 3 0 12
1 0 1 0 2 20
1 0 1 0 13 11
1 0 1 0 13 12
1 0 1 1 9 -11
1 0 1 1 28 -20
1 0 1 1 28 -18
1 0 1 2 -2 -20
1 0 1 3 -19 7
1 0 1 3 -18 7
1 0 1 1 28 -6
1 0 1 1 30 -8
1 0 1 2 -17 -15
1 0 1 3 -3 15
1 0 1 0 24 18
1 0 1 1 16 -12
2 1
0 1 0 0 2
0 1 1 0 2
0 1 4 0 2
0 1 5 0 2
0 1 6 0 2
1 0 1 0 8 19
1 0 1 0 11 16
1 0 1 0 11 17
1 0 1 0 12 17
1 0 1 0 12 18
1 0 1 0 13 15
1 0 1 0 14 10
1 0 1 0 14 19
1 0 1 0 15 14
1 0 1 0 15 16
1 0 1 0 16 14
1 0 1 0 16 18
1 0 1 0 17 17
1 0 1 0 18 17
1 0 1 0 18 18
1 0 1 0 22 13
1 0 1 0 22 19
1 0 1 0 25 22
1 0 1 0 25 23
1 0 1 1 12 -13
1 0 1 1 13 -10
1 0 1 1 21 -14
1 0 1 1 21 -12
1 0 1 1 22 -14
1 0 1 1 22 -11
1 0 1 1 23 -13
1 0 1 1 30 -6
1 0 1 2 -6 -15
1 0 1 2 0 -10
1 0 1 3 -11 10
1 0 1 0 8 17
1 0 1 0 8 21
1 0 1 0 20 22
1 0 1 0 21 20
1 0 1 0 23 12
1 0 1 1 16 -16
1 0 1 1 27 -18
1 0 1 1 28 -7
1 0 1 2 -12 -11
1 0 1 2 -10 -9
1 0 1 3 0 20
1 0 1 1 14 -14
2 1
0 1 0 1 4
0 1 1 0 4
0 1 2 0 4
1 0 1 0 0 0
1 0 1 0 0 1
1 0 1 0 0 2
1 0 1 0 0 3
1 0 1 0 0 4
1 0 1 0 0 5
1 0 1 0 0 6
1 0 1 0 0 7
1 0 1 0 0 8
1 0 1 0 0 9
1 0 1 0 0 10
1 0 1 0 0 11
1 0 1 0 0 12
1 0 1 0 2 0
1 0 1 0 2 1
1 0 1 0 2 2
1 0 1 0 2 3
1 0 1 0 2 4
1 0 1 0 2 9
1 0 1 0 3 4
1 0 1 0 3 9
1 0 1 0 4 0
1 0 1 0 4 1
1 0 1 0 5 1
1 0 1 0 5 8
1 0 1 0 14 15
1 0 1 0 15 20
1 0 1 0 16 20
1 0 1 0 18 21
1 0 1 0 19 20
1 0 1 0 29 9
1 0 1 1 18 -9
1 0 1 2 -25 -21
1 0 1 2 -10 -8
1 0 1 3 -8 21
1 0 1 0 17 9
1 0 1 0 23 9
1 0 1 2 -27 -17
1 0 1 3 -3 3
2 1
0 1 0 0 4
0 1 0 2 4
1 0 1 0 8 7
1 0 1 0 21 8
1 0 1 0 24 21
1 0 1 0 29 1
1 0 1 1 10 -4
1 0 1 1 13 -22
2 1
0 1 0 0 2
0 1 0 1 4
1 0 1 0 29 25
1 0 1 1 15 -6
1 0 1 1 25 -22
1 0 1 3 -7 15
1 0 1 3 -4 24
2 1
0 1 0 0 4
0 1 2 0 2
0 1 3 0 1
1 0 1 0 26 5
1 0 1 2 -11 -8
1 0 1 3 0 11
1 0 1 3 -23 18
0 0 0 0 4
0 0 1 17 4
0 0 2 15 0
0 0 2 17 0
0 0 2 18 0
0 0 3 6 4
0 0 3 14 0
0 0 3 20 4
0 0 4 23 4
0 0 5 15 1
0 0 5 24 4
0 0 6 24 1
0 0 6 26 0
0 0 7 0 4
0 0 7 10 2
0 0 7 25 1
0 0 7 26 4
0 0 7 28 0
0 0 8 18 2
0 0 9 16 2
0 0 10 16 2
0 0 10 17 2
0 0 11 15 2
0 0 11 27 4
0 0 12 20 4
0 0 14 9 4
0 0 14 14 1
0 0 14 17 1
0 0 14 18 1
0 0 14 26 2
0 0 15 11 2
0 0 15 18 1
0 0 17 10 2
0 0 17 21 4
0 0 18 16 4
0 0 18 25 0
0 0 19 13 2
0 0 20 17 1
0 0 21 21 2
0 0 22 10 0
0 0 23 16 4
0 0 23 20 2
0 0 24 12 1
0 0 24 14 2
0 0 25 8 4
0 0 25 15 1
0 0 26 14 4
0 0 26 18 4
0 0 27 6 4
0 0 27 8 1
0 0 27 23 1
0 0 28 2 4
0 0 28 20 1
0 0 29 24 2
0 0 30 16 2
0 0 30 26 2
0 0 31 2 2
0 0 31 15 2
0 0 31 20 1
0 0 31 27 4
